Energy_GeV,g1,g2,g3
91.18760000000002,1.2 - 0.0j,0.15 - 0.0j,0.02 - 0.0j
94.18677004080983,1.20038832964042 - 0.0j,0.1500485412050525 - 0.0j,0.02000647216067367 - 0.0j
97.28458310911122,1.2007766592808402 - 0.0j,0.15009708241010503 - 0.0j,0.02001294432134734 - 0.0j
100.48428358476274,1.2011649889212606 - 0.0j,0.15014562361515757 - 0.0j,0.020019416482021008 - 0.0j
103.78922255562779,1.2015533185616807 - 0.0j,0.15019416482021009 - 0.0j,0.020025888642694677 - 0.0j
107.20286132721282,1.2019416482021008 - 0.0j,0.1502427060252626 - 0.0j,0.020032360803368347 - 0.0j
110.72877504773689,1.202329977842521 - 0.0j,0.15029124723031512 - 0.0j,0.020038832964042016 - 0.0j
114.37065645243169,1.2027183074829415 - 0.0j,0.1503397884353677 - 0.0j,0.020045305124715692 - 0.0j
118.13231973099018,1.2031066371233616 - 0.0j,0.1503883296404202 - 0.0j,0.02005177728538936 - 0.0j
122.01770452221791,1.2034949667637818 - 0.0j,0.15043687084547272 - 0.0j,0.02005824944606303 - 0.0j
126.03088004006699,1.2038832964042019 - 0.0j,0.15048541205052524 - 0.0j,0.0200647216067367 - 0.0j
130.17604933537766,1.204271626044622 - 0.0j,0.15053395325557775 - 0.0j,0.02007119376741037 - 0.0j
134.45755369778703,1.2046599556850424 - 0.0j,0.1505824944606303 - 0.0j,0.020077665928084038 - 0.0j
138.8798772024191,1.2050482853254625 - 0.0j,0.1506310356656828 - 0.0j,0.020084138088757707 - 0.0j
143.44765140611383,1.2054366149658826 - 0.0j,0.15067957687073533 - 0.0j,0.020090610249431377 - 0.0j
148.16566019811793,1.2058249446063027 - 0.0j,0.15072811807578784 - 0.0j,0.020097082410105046 - 0.0j
153.03884481031298,1.2062132742467229 - 0.0j,0.15077665928084036 - 0.0j,0.02010355457077872 - 0.0j
158.07230899223273,1.2066016038871432 - 0.0j,0.1508252004858929 - 0.0j,0.020110026731452388 - 0.0j
163.27132435628602,1.2069899335275633 - 0.0j,0.15087374169094542 - 0.0j,0.020116498892126057 - 0.0j
168.6413358987842,1.2073782631679835 - 0.0j,0.15092228289599793 - 0.0j,0.020122971052799726 - 0.0j
174.18796770255784,1.2077665928084036 - 0.0j,0.15097082410105045 - 0.0j,0.020129443213473396 - 0.0j
179.91702882713017,1.2081549224488237 - 0.0j,0.15101936530610297 - 0.0j,0.020135915374147065 - 0.0j
185.83451939262213,1.2085432520892443 - 0.0j,0.15106790651115554 - 0.0j,0.020142387534820737 - 0.0j
191.94663686375455,1.2089315817296644 - 0.0j,0.15111644771620805 - 0.0j,0.020148859695494407 - 0.0j
198.25978254053499,1.2093199113700845 - 0.0j,0.15116498892126057 - 0.0j,0.020155331856168076 - 0.0j
204.78056826242076,1.2097082410105047 - 0.0j,0.15121353012631308 - 0.0j,0.02016180401684175 - 0.0j
211.51582333298597,1.210096570650925 - 0.0j,0.15126207133136563 - 0.0j,0.020168276177515418 - 0.0j
218.47260167233807,1.2104849002913451 - 0.0j,0.15131061253641814 - 0.0j,0.020174748338189087 - 0.0j
225.65818920478156,1.2108732299317653 - 0.0j,0.15135915374147066 - 0.0j,0.020181220498862756 - 0.0j
233.08011148946048,1.2112615595721854 - 0.0j,0.15140769494652317 - 0.0j,0.020187692659536426 - 0.0j
240.74614160197373,1.2116498892126055 - 0.0j,0.1514562361515757 - 0.0j,0.020194164820210095 - 0.0j
248.66430827521862,1.2120382188530259 - 0.0j,0.15150477735662823 - 0.0j,0.020200636980883764 - 0.0j
256.84290430798757,1.212426548493446 - 0.0j,0.15155331856168075 - 0.0j,0.020207109141557433 - 0.0j
265.29049525012346,1.2128148781338661 - 0.0j,0.15160185976673327 - 0.0j,0.020213581302231103 - 0.0j
274.01592837333055,1.2132032077742863 - 0.0j,0.15165040097178578 - 0.0j,0.020220053462904772 - 0.0j
283.0283419370387,1.2135915374147064 - 0.0j,0.1516989421768383 - 0.0j,0.02022652562357844 - 0.0j
292.3371747590192,1.213979867055127 - 0.0j,0.15174748338189087 - 0.0j,0.020232997784252117 - 0.0j
301.95217610078333,1.214368196695547 - 0.0j,0.15179602458694338 - 0.0j,0.020239469944925786 - 0.0j
311.88341587810817,1.2147565263359672 - 0.0j,0.1518445657919959 - 0.0j,0.020245942105599456 - 0.0j
322.1412952073927,1.2151448559763873 - 0.0j,0.15189310699704842 - 0.0j,0.020252414266273125 - 0.0j
332.7365572988796,1.2155331856168077 - 0.0j,0.15194164820210096 - 0.0j,0.020258886426946794 - 0.0j
343.6802987081613,1.2159215152572278 - 0.0j,0.15199018940715348 - 0.0j,0.020265358587620463 - 0.0j
354.9839809577442,1.216309844897648 - 0.0j,0.152038730612206 - 0.0j,0.020271830748294133 - 0.0j
366.65944254085264,1.216698174538068 - 0.0j,0.1520872718172585 - 0.0j,0.020278302908967802 - 0.0j
378.71891132003503,1.2170865041784882 - 0.0j,0.15213581302231102 - 0.0j,0.02028477506964147 - 0.0j
391.17501733356295,1.2174748338189085 - 0.0j,0.15218435422736357 - 0.0j,0.02029124723031514 - 0.0j
404.0408060230346,1.2178631634593287 - 0.0j,0.15223289543241608 - 0.0j,0.020297719390988813 - 0.0j
417.32975189603616,1.2182514930997488 - 0.0j,0.1522814366374686 - 0.0j,0.020304191551662482 - 0.0j
431.0557726381678,1.218639822740169 - 0.0j,0.1523299778425211 - 0.0j,0.02031066371233615 - 0.0j
445.2332436892153,1.219028152380589 - 0.0j,0.15237851904757363 - 0.0j,0.02031713587300982 - 0.0j
459.87701329873784,1.2194164820210096 - 0.0j,0.1524270602526262 - 0.0j,0.020323608033683493 - 0.0j
475.00241807682886,1.2198048116614297 - 0.0j,0.15247560145767872 - 0.0j,0.020330080194357163 - 0.0j
